timestamp;router_ping;reference_ping
1657205553,1620421;7,318;34,655
1657205553,252662;3,543;42,272
1657205553,305612;4,685;38,298
1657205553,358766;11,052;34,495
1657205553,4191191;3,464;37,748
1657205553,479212;34,787;53,567
1657205553,587931;4,873;34,953
1657205553,647153;3,27;37,115
1657205553,706987;4,171;34,821
1657205553,76292;12,268;55,751
1657205553,8513432;3,902;45,981
1657205553,921705;3,651;46,104
1657205553,9915898;5,154;34,761
1657205554,052202;13,827;69,127
1657205554,15562;31,35;40,964
1657205554,249741;3,832;35,097
1657205554,308257;3,668;34,53
1657205554,3674839;3,384;63,261
1657205554,454315;3,333;36,327
1657205554,515108;3,834;36,094
1657205554,5741792;3,987;39,067
1657205554,6377852;4,789;50,009
1657205554,719805;3,579;35,377
1657205554,778375;3,509;39,47
1657205554,8421419;3,034;47,478
1657205554,9132721;5,236;35,218
1657205554,974942;34,71;36,152
1657205555,0672681;4,965;35,037
1657205555,127819;4,919;35,275
1657205555,1867352;3,862;41,268
1657205555,253236;4,126;47,254
1657205555,324327;6,041;35,798
1657205555,382905;4,793;36,089
1657205555,4446778;23,512;37,24
1657205555,527767;5,129;384,544
1657205555,939043;8,532;34,385
1657205556,003128;2,917;43,236
1657205556,069738;4,338;50,753
1657205567,169156;22,782;36,252
1657205567,251761;5,775;74,015
1657205567,3585129;9,938;44,003
1657205567,44062;11,284;53,8
1657205567,526742;4,665;35,606
1657205567,5866618;25,181;48,471
1657205567,680541;21,404;35,247
1657205567,756202;3,317;48,042
1657205567,8258638;3,684;87,176
1657205567,940309;19,044;39,297
1657205568,0196521;6,943;34,547
1657205568,079913;8,35;48,142
1657205568,154507;10,394;93,919
1657205568,277788;3,598;35,77
1657205568,389036;3,789;36,428
1657205568,446187;6,653;45,114
1657205568,52033;107,893;47,866
1657205568,7009542;4,605;43,745
1657205568,765001;10,84;139,728
1657205568,939188;7,05;41,481
1657205569,003788;3,415;40,561
1657205569,07133;3,491;59,713
1657205569,152173;4,854;35,574
1657205569,211083;3,784;51,29
1657205569,285098;14,851;36,015
1657205569,354401;4,579;42,686
1657205569,4207098;3,777;42,302
1657205569,486905;3,935;44,96
1657205569,556984;5,087;35,044
1657205569,619936;3,408;75,18
1657205569,720597;4,429;46,817
1657205569,794013;4,144;45,055
1657205569,865118;5,807;35,921
1657205569,930702;3,982;63,622
1657205570,018649;7,684;42,692
1657205570,088945;3,729;34,975
1657205570,1445382;4,362;35,827
1657205570,2073731;8,631;86,816
1657205570,3239481;3,995;35,905
1657205570,378002;3,844;34,953
1657205570,4396029;3,16;45,083
1657205570,510892;4,003;47,283
1657205570,580661;42,662;39,838
1657205570,6828108;17,749;40,839
1657205570,762501;23,686;129,964
1657205570,9372108;14,088;36,905
1657205571,009996;12,417;45,684
1657205571,088059;22,175;95,578
1657205571,232587;26,484;39,554
1657205571,3194602;24,387;62,425
1657205571,425461;26,42;50,119
1657205571,522866;25,893;56,95
1657205571,629122;13,668;72,581
1657205571,734068;16,906;71,812
1657205571,842497;23,211;55,29
1657205571,942635;12,034;44,535
1657205572,0206752;26,357;52,396
1657205572,120447;25,285;52,619
1657205572,2229068;58,551;58,585
1657205572,359154;123,349;132,638
1657205572,6300569;31,406;129,363
1657205572,807557;23,983;228,924
1657205573,082089;314,739;315,558
1657205573,736386;364,477;468,937
1657205574,590642;364,278;255,445
1657205575,2322402;220,141;988,887
1657205576,465465;970,959;123,605
1657205577,594802;266,05;1233,779
1657205579,11317;1008,634;831,518
1657205580,9754171;892,159;870,626
1657205582,753747;964,326;591,766
1657205584,348984;324,848;485,424
1657205585,181031;1709,117;675,987
1657205587,589211;757,154;855,262
1657205589,223074;1367,651;806,788
1657205591,421442;540,842;483,893
1657205592,467365;22,52;42,182
1657205592,551573;8,197;52,594
1657205592,633406;9,324;33,783
1657205592,695907;16,782;38,596
1657205592,770974;2,983;61,065
1657205592,851686;3,19;38,396
1657205592,909235;4,683;34,628
1657205592,964586;3,626;33,891
1657205593,0170329;3,545;42,856
1657205593,083049;29,831;34,421
1657205593,1695879;5,514;34,807
1657205593,231585;3,925;37,703
1657205593,295273;19,199;34,208
1657205593,370931;2,746;58,549
1657205593,452727;3,556;45,951
1657205593,521479;7,221;33,844
1657205593,583037;6,044;51,569
1657205593,661083;3,634;36,077
1657205593,7206259;4,358;37,044
1657205593,7838268;6,006;44,497
1657205593,8562932;14,811;35,522
1657205593,928627;3,829;34,554
1657205593,987906;38,914;34,63
1657205594,085952;2,867;34,148
1657205594,144456;3,562;34,598
1657205594,203336;3,408;45,167
1657205594,271335;3,473;61,566
1657205594,353292;3,496;34,088
1657205594,4103649;2,982;40,037
1657205594,476064;7,599;39,964
1657205594,544279;3,813;37,658
1657205594,6065888;5,185;54,077
1657205594,6863182;2,686;37,388
1657205594,748406;8,028;34,185
1657205594,811275;2,827;34,777
1657205594,869872;3,44;61,86
1657205594,955673;6,403;35,021
1657205595,016026;3,473;36,132
1657205595,0734751;4,055;33,511
1657205595,125062;11,894;36,816
1657205595,1884532;25,589;34,236
1657205595,2658172;3,431;34,586
1657205595,3250508;3,519;36,905
1657205595,388353;3,658;40,0
1657205595,447974;9,567;36,501
1657205595,515407;3,532;34,771
1657205595,5741172;2,996;34,727
1657205595,632245;3,572;47,754
1657205595,703273;8,839;37,618
1657205595,771091;42,822;35,782
1657205595,885503;3,499;34,748
1657205595,938432;3,487;36,98
1657205595,996106;2,103;35,197
1657205596,050257;6,638;36,562
1657205596,113804;2,965;43,2
1657205596,180941;4,583;34,745
1657205596,234602;3,271;33,875
1657205596,2879722;7,037;34,421
1657205596,34755;3,707;37,159
1657205596,405495;7,534;38,576
1657205596,469768;10,375;35,056
1657205596,540339;3,689;34,141
1657205596,599721;5,375;37,24
1657205596,6572318;4,22;71,825
1657205596,753689;5,145;36,283
1657205596,815083;3,916;34,455
1657205596,873836;4,517;35,586
1657205596,929624;3,453;44,409
1657205596,997194;14,325;35,348
1657206136,832541;12,035;35,243
1657206136,9350688;16,029;40,808
1657206136,9999518;3,296;36,731
1657206137,052684;9,213;35,244
1657206137,113107;3,584;35,147
1657206137,170332;3,588;35,242
1657206137,2277539;22,695;36,553
1657206137,301455;3,451;39,771
1657206137,36006;5,304;35,655
1657206137,417164;3,568;35,639
1657206137,476542;3,592;35,717
1657206137,5299442;18,017;35,676
1657206137,603188;3,722;37,291
1657206137,669774;5,819;35,801
1657206137,7320151;4,399;35,339
1657206137,790436;4,784;36,759
1657206137,8534558;3,856;45,044
1657206137,920371;3,612;37,448
1657206137,9752388;4,15;35,438
1657206138,032821;3,511;35,343
1657206138,0929348;6,251;35,509
1657206138,156811;4,848;43,612
1657206138,2272918;3,421;35,491
1657206138,282759;4,217;35,251
1657206138,3417861;3,554;35,953
1657206138,401272;4,582;62,295
1657206138,488461;5,356;38,254
1657206138,549492;3,995;37,841
1657206138,6109598;3,482;35,461
1657206138,6691148;3,669;35,552
1657206138,72803;19,704;38,179
1657206138,808584;4,915;35,151
1657206138,8719308;3,97;35,137
1657206138,9320178;3,508;35,996
1657206138,9876292;3,726;35,316
1657206139,045186;3,526;35,492
1657206139,0992901;7,177;35,146
1657206139,157537;4,523;35,747
1657206139,218774;4,111;35,846
1657206139,282788;4,135;35,39
1657206139,343641;3,704;35,389
1657206139,408687;4,247;34,917
1657206139,46302;8,629;35,381
1657206139,522923;6,927;35,784
1657206139,591657;3,586;44,473
1657206139,661176;3,844;68,978
1657206139,7563589;3,144;34,502
1657206139,819134;5,413;39,123
1657206139,8849359;3,302;34,471
1657206139,948514;2,004;35,283
1657206140,009226;3,602;42,644
1657206140,07614;13,899;35,657
1657206140,1480708;8,26;34,564
1657206140,211972;2,893;43,359
1657206140,2748768;16,745;38,381
1657206140,3454232;5,102;34,999
1657206140,399369;3,01;34,621
1657206140,457281;3,862;34,746
1657206140,5110242;3,188;35,23
1657206140,573955;25,643;38,668
1657206140,6639302;3,512;34,806
1657206140,726068;6,824;35,144
1657206140,787446;3,255;34,48
1657206140,841629;8,643;40,159
1657206140,909045;3,693;35,423
1657206140,970838;3,247;34,454
1657206141,022857;2,968;34,726
1657206141,080479;3,265;34,883
1657206141,13858;3,276;36,634
1657206141,1920152;13,655;35,035
1657206141,254335;3,138;35,2
1657206141,309057;4,059;37,795
1657206141,370062;3,632;35,061
1657206141,427509;3,354;37,145
1657206141,485474;19,12;35,981
1657206141,56215;4,457;41,045
1657206141,628928;3,64;54,118
1657206141,706718;16,569;35,413
1657206141,780703;22,254;35,232
1657206141,85571;3,478;35,323
1657206141,9140182;3,376;34,995
1657206141,967247;6,489;34,842
1657206142,021319;3,116;35,101
1657206142,0766022;24,961;35,546
1657206142,156919;3,871;38,236
1657206142,217403;3,968;35,527
1657206142,2765708;6,651;36,428
1657206142,341962;3,824;35,427
1657206142,401311;3,845;34,879
1657206142,4612238;3,451;40,612
1657206142,524159;3,683;35,143
1657206142,585862;3,898;36,511
1657206142,662744;4,459;58,814
1657206142,743222;3,782;34,931
1657206142,800114;3,484;34,902
1657206142,860548;3,358;36,155
1657206142,922076;3,47;35,512
1657206142,983531;18,021;43,059
1657206143,067298;3,257;34,875
1657206143,1196501;3,355;34,527
1657206143,17203;3,065;34,549
1657206143,228435;3,233;34,783
1657206143,278799;36,244;36,652
1657206143,364772;4,324;35,528
1657206143,418883;3,904;34,647
1657206143,471978;3,211;35,791
1657206143,52602;7,702;35,364
1657206143,583461;34,774;36,208
1657206143,669023;4,344;37,715
1657206143,729898;14,045;35,132
1657206143,8041222;3,207;35,23
1657206143,853888;3,219;35,54
1657206143,903975;7,312;37,763
1657206143,961023;3,219;34,564
1657206144,01092;2,194;34,559
1657206144,060585;3,397;38,128
1657206144,1182961;8,496;34,505
1657206144,1781912;28,083;34,621
1657206144,252529;3,319;37,304
1657206144,308904;3,569;36,702
1657206144,3605518;3,803;35,591
1657206144,418205;3,905;37,036
1657206144,475631;28,794;34,539
1657206144,5561018;3,724;35,207
1657206144,615007;3,495;36,957
1657206144,6743538;4,08;35,175
1657206144,7373922;7,158;34,731
1657206144,800885;4,504;34,823
1657206144,86163;3,247;35,308
1657206144,958733;5,644;34,531
1657206145,0199978;3,55;48,539
1657206145,093007;7,71;36,608
1657206145,157999;3,47;34,668
1657206145,215626;3,43;34,76
1657206145,274344;3,44;35,499
1657206145,3337998;3,604;36,736
1657206145,395562;5,252;35,675
1657206145,4565;3,663;35,231
1657206145,515976;3,595;35,241
1657206145,574717;3,451;35,218
1657206145,631906;3,456;37,157
1657206145,6935601;4,215;35,563
1657206145,751761;3,621;35,634
1657206145,808977;3,931;41,385
1657206145,8735921;3,415;38,763
1657206145,930169;3,379;36,401
1657206145,993809;8,739;34,839
1657206146,061346;4,971;35,029
1657206146,1225548;3,758;37,761
1657206146,183372;3,707;35,463
1657206146,236309;3,277;35,593
1657206146,295646;6,569;34,981
1657206146,355202;3,403;34,683
1657206146,404726;2,862;35,527
1657206146,4554172;3,922;35,948
1657206146,511137;3,819;35,404
1657206146,5641541;3,779;61,942
1657206146,645767;3,781;38,559
1657206146,711515;3,907;35,435
1657206146,775254;7,273;36,511
1657206146,841959;4,283;35,904
1657206146,902171;6,048;35,552
1657206146,960245;4,333;35,307
1657206147,02068;3,301;35,473
1657206147,0772831;4,386;36,245
1657206147,1324852;3,869;36,509
1657206147,193231;10,439;34,827
1657206147,260515;3,459;34,77
1657206147,3195;3,548;35,94
1657206147,376103;3,346;38,27
1657206147,440233;3,944;36,402
1657206147,500837;3,877;39,521
1657206147,565417;4,503;35,129
1657206147,619314;3,882;35,299
1657206147,6718988;4,113;37,252
1657206147,725984;3,97;38,358
1657206147,786558;22,834;36,17
1657206147,866611;4,701;36,561
1657206147,9297469;3,849;35,188
1657206147,989536;3,151;35,001
1657206148,044447;2,391;35,028
1657206148,1004841;4,254;44,057
1657206148,1701949;3,312;41,802
1657206148,230137;3,957;36,674
1657206148,2885811;4,604;36,493
1657206148,3545458;3,392;62,777
1657206148,442562;3,589;35,603
1657206148,497421;3,678;36,225
1657206148,553955;2,796;36,049
1657206148,609097;3,807;40,637
1657206148,669184;6,882;53,195
1657206148,743635;14,556;37,04
1657206148,8109891;6,325;55,406
1657206148,888351;4,009;35,462
1657206148,948789;3,811;35,325
1657206149,006572;3,314;39,922
1657206149,072762;28,296;35,226
1657206149,160814;4,169;35,313
1657206149,220812;3,415;35,697
1657206149,2765539;3,123;43,783
1657206149,346839;5,342;53,465
1657206149,4261692;3,625;38,36
1657206149,4895492;3,619;35,145
1657206149,543124;16,84;41,661
1657206149,61657;3,145;35,231
1657206149,675055;120,718;35,188
1657206149,8523688;20,679;35,78
1657206149,931504;4,246;36,664
1657206149,994171;10,416;36,154
1657206150,058534;6,453;36,44
1657206150,1220531;3,51;35,971
1657206150,177612;8,595;35,265
1657206150,238228;3,098;34,895
1657206150,293752;9,298;36,796
1657206150,362437;9,598;34,832
1657206150,423542;3,0;38,152
1657206150,479593;4,008;36,443
1657206150,537169;3,182;35,893
1657206150,590977;3,021;34,477
1657206150,640574;4,401;45,737
1657206150,7088552;3,726;36,455
1657206150,765232;8,506;37,064
1657206150,832841;9,086;36,938
1657206150,8983848;8,882;34,692
1657206150,960753;3,271;43,353
1657206151,018906;5,944;35,927
1657206151,07256;3,633;36,847
1657206151,13151;3,236;36,492
1657206151,184393;14,153;35,17
1657206151,255761;2,094;36,502
1657206151,305741;4,21;35,294
1657206151,357792;3,908;36,682
1657206151,409647;4,336;36,032
1657206151,4610271;3,76;35,759
1657206151,511942;3,711;34,849
1657206151,565674;5,124;34,699
1657206151,617113;4,506;34,967
1657206151,6701992;3,413;34,632
1657206151,724993;2,885;35,682
1657206151,777834;27,186;40,982
1657206151,8659961;3,355;35,195
1657206151,918231;4,29;35,193
1657206151,973158;5,492;35,515
1657206152,027297;4,574;34,852
1657206152,079367;34,756;35,478
1657206152,162634;3,18;35,13
1657206152,21401;3,86;36,148
1657206152,274526;3,778;34,708
1657206152,332025;2,896;35,299
1657206152,390187;14,716;36,799
1657206152,460523;3,469;35,331
1657206152,5199811;2,24;35,287
1657206152,573897;4,356;42,346
1657206152,632193;3,132;40,428
1657206152,6892989;19,189;40,442
1657206152,764859;3,441;34,914
1657206152,817317;2,598;36,479
1657206152,87219;4,416;34,947
1657206152,9230568;15,213;37,273
1657206152,9894102;15,021;37,209
1657206153,0597172;2,745;35,31
1657206153,1181922;9,447;35,314
1657206153,1828532;4,273;35,149
1657206153,2364721;4,324;35,742
1657206153,28963;17,252;34,83
1657206153,3609412;2,516;34,232
1657206153,408898;3,918;34,737
1657206153,46471;2,061;35,875
1657206153,513319;3,065;34,799
1657206153,563172;4,846;64,473
1657206153,64362;10,611;36,969
1657206153,702367;5,149;35,469
1657206153,754636;4,412;36,344
1657206153,8079948;11,277;35,09
1657206153,870483;2,188;63,919
1657206153,9490821;9,784;34,771
1657206154,00718;2,77;91,691
1657206154,115047;12,293;78,645
1657206154,21941;13,724;53,815
1657206154,299948;2,134;45,158
1657206154,36341;69,009;114,97
1657206154,564302;38,829;84,997
1657206154,7015731;55,908;75,241
1657206154,847856;3,036;194,954
1657206155,057875;68,933;91,628
1657206155,2340639;30,936;97,01
1657206155,375068;47,84;51,875
1657206155,491078;132,125;94,98
1657206155,73266;31,597;43,456
1657206155,8231082;2,393;33,642
1657206155,9225879;3,366;34,389
1657206155,978063;33,044;46,002
1657206156,074309;3,223;44,793
1657206156,1461592;10,598;95,207
1657206156,276088;60,927;257,844
1657206156,604725;46,605;44,034
1657206156,7111511;25,08;40,676
1657206156,7980108;4,506;35,984
1657206156,853142;2,995;52,492
1657206156,9223502;18,827;60,183
1657206157,012216;33,554;50,226
1657206157,108116;5,573;105,759
1657206157,230292;11,176;168,066
1657206157,421103;37,444;127,747
1657206157,598988;29,995;89,337
1657206157,7363079;55,66;108,494
1657206157,91199;24,878;46,272
1657206157,994248;4,538;44,584
1657206158,053788;65,646;54,488
1657206158,1860402;12,48;61,892
1657206158,269875;7,41;35,21
1657206158,3231459;3,075;60,813
1657206158,402255;3,807;35,278
1657206158,456418;8,36;37,874
1657206158,5194812;3,36;35,137
1657206158,576156;7,647;35,308
1657206158,637825;3,242;35,755
1657206158,6938791;11,488;53,867
1657206158,7786298;26,301;35,451
1657206158,859759;8,682;35,012
1657206158,917693;3,209;35,204
1657206158,975384;3,494;34,969
1657206159,030256;3,32;34,343
1657206159,084883;21,834;36,568
1657206159,1561248;3,264;36,14
1657206159,20687;3,534;35,309
1657206159,255821;3,849;35,645
1657206159,306769;3,213;35,42
1657206159,356833;3,437;34,964
1657206159,4072058;2,927;34,826
1657206159,45556;9,958;42,055
1657206159,523919;3,716;35,722
1657206159,579995;13,126;35,04
1657206159,641221;4,984;37,978
1657206159,696171;12,081;35,197
1657206159,7556758;3,385;35,341
1657206159,8058722;7,617;34,902
1657206159,860918;3,316;35,667
1657206159,9143932;3,019;35,554
1657206159,965711;3,497;61,118
1657206160,044926;3,873;43,235
1657206160,107559;3,211;35,648
1657206160,1594298;3,162;46,188
1657206160,2225862;6,347;35,174
1657206160,2802591;14,867;37,169
1657206160,346826;3,244;34,954
1657206160,405638;3,684;35,066
1657206160,456458;3,232;35,349
1657206160,506497;7,168;35,021
1657206160,560351;12,879;65,256
1657206160,649426;3,613;35,229
1657206160,707275;6,439;35,683
1657206160,7641048;3,517;44,526
1657206160,8266711;4,253;72,973
1657206160,945513;3,353;35,073
1657206161,000927;3,13;36,667
1657206161,061289;3,275;35,257
1657206161,114384;8,688;35,125
1657206161,17176;3,228;57,363
1657206161,24648;3,349;34,998
1657206161,3061728;3,266;35,154
1657206161,358475;3,659;36,035
1657206161,413065;31,085;35,33
1657206161,4967868;9,888;35,848
1657206161,5585868;3,277;35,251
1657206161,61092;5,115;37,8
1657206161,673936;3,433;34,95
1657206161,7266948;3,485;36,14
1657206161,787222;20,272;38,623
1657206161,866401;3,692;35,606
1657206161,919837;3,587;36,123
1657206161,971885;3,538;35,835
1657206162,024791;3,383;42,677
1657206162,090157;16,031;35,211
1657206162,160251;5,452;44,859
1657206162,228422;3,564;38,085
1657206162,288765;3,511;42,96
1657206162,358523;3,289;37,694
1657206162,416863;3,929;35,268
1657206162,476393;3,375;35,406
1657206162,5332239;3,37;42,275
1657206162,595798;3,784;35,316
1657206162,661001;3,715;61,735
1657206162,745137;3,783;36,141
1657206162,800108;3,617;35,202
1657206162,85803;5,353;36,84
1657206162,9177139;3,794;37,745
1657206162,976162;30,076;41,809
1657206163,064492;2,613;34,913
1657206163,12033;3,229;34,574
1657206163,1771991;3,31;35,087
1657206163,2361972;3,322;34,986
1657206163,295477;11,779;62,085
1657206163,3860211;9,777;34,981
1657206163,4477482;3,579;44,913
1657206163,509974;4,184;35,224
1657206163,567719;4,064;52,553
1657206163,646017;3,566;35,631
1657206163,705099;3,809;35,104
1657206163,76207;4,045;36,156
1657206163,817869;3,863;34,675
1657206163,878932;27,516;38,566
1657206163,9627142;3,728;35,14
1657206164,015462;3,558;39,017
1657206164,079165;10,41;35,968
1657206164,1468108;4,295;34,723
1657206164,205291;3,992;34,655
1657206164,302231;4,593;35,168
1657206164,4254808;4,427;66,672
1657206164,553191;9,446;34,907
1657206164,690277;3,314;40,389
1657206164,745208;6,392;35,747
1657206164,803519;8,86;34,819
1657206164,858782;3,746;37,483
1657206164,917147;3,667;37,299
1657206164,968668;3,145;35,572
1657206165,019647;3,535;35,974
1657206165,0718331;5,156;53,697
1657206165,145625;3,435;34,111
1657206165,196539;3,182;48,038
1657206165,264242;3,76;34,67
1657206165,317916;13,715;36,927
1657206165,382762;25,024;40,035
1657206165,462944;3,096;35,194
1657206165,519955;13,557;37,295
1657206165,583839;4,355;35,231
1657206165,641834;7,022;35,65
1657206165,701208;5,637;35,069
1657206165,75767;3,984;35,079
1657206165,81811;3,84;63,525
1657206165,9029398;4,182;35,083
1657206165,958729;2,74;34,556
1657206166,010879;4,034;38,725
1657206166,0682502;3,071;34,287
1657206166,119519;2,974;34,451
1657206166,182592;4,542;34,545
1657206166,233558;7,984;34,316
1657206166,289115;16,731;42,584
1657206166,365689;3,083;34,016
1657206166,426388;3,033;34,553
1657206166,478432;2,905;39,961
1657206166,537451;12,201;35,118
1657206166,603534;8,856;41,8
1657206166,670578;3,084;34,359
1657206166,720432;8,302;34,321
1657206166,780448;2,855;37,631
1657206166,83521;7,253;36,879
1657206166,894346;12,329;39,789
1657206166,963416;2,865;41,181
1657206167,025237;3,712;36,212
1657206167,080269;23,613;34,482
1657206167,158895;5,253;59,6
1657206167,244978;3,336;35,801
1657206167,304817;6,514;40,41
1657206167,36288;7,702;35,446
1657206167,417469;3,249;35,229
1657206167,481951;25,559;34,942
1657206167,556323;7,282;38,931
1657206167,620152;3,292;35,047
1657206167,675146;3,542;34,959
1657206167,7285929;3,652;40,289
1657206167,7849312;20,515;35,723
1657206167,858903;3,627;36,99
1657206167,910879;2,793;42,268
1657206167,96908;3,204;37,574
1657206168,022114;3,339;35,268
1657206168,081216;26,832;35,314
1657206168,166798;2,991;39,927
1657206168,226382;3,242;35,71
1657206168,2849169;13,478;36,063
1657206168,3525498;3,47;35,445
1657206168,408767;5,374;35,21
1657206168,462121;3,439;35,217
