timestamp;router_ping;reference_ping
1657206168,512309;4,471;34,929
1657206168,563841;3,244;34,867
1657206168,614791;4,827;34,867
1657206168,666775;3,68;62,515
1657206168,7460248;9,656;39,979
1657206168,808436;4,725;39,197
1657206168,866996;3,514;35,044
1657206168,920299;6,167;35,079
1657206168,972847;4,792;35,336
1657206169,023297;4,573;37,413
1657206169,075973;42,616;44,246
1657206169,174345;3,42;35,147
1657206169,22528;3,73;34,887
1657206169,274953;3,721;35,479
1657206169,330496;4,37;35,194
1657206169,3840861;23,62;40,016
1657206169,463666;3,583;47,69
1657206169,531143;3,422;39,454
1657206169,587011;3,554;43,229
1657206169,6483042;3,431;37,042
1657206169,702751;6,917;90,476
1657206169,816214;59,378;34,403
1657206169,9247181;7,924;62,782
1657206170,047004;9,726;35,599
1657206170,1051378;3,605;35,397
1657206170,159287;3,348;35,523
1657206170,212165;3,639;34,867
1657206170,2642071;3,409;62,489
1657206170,3494122;6,433;35,027
1657206170,4143958;3,398;41,897
1657206170,481549;3,737;35,124
1657206170,5413492;5,767;35,148
1657206170,606359;3,415;35,166
1657206170,6659389;3,473;33,945
1657206170,723205;5,244;42,481
1657206170,789173;3,517;35,268
1657206170,8478599;3,87;37,584
1657206170,9102159;4,408;35,204
1657206170,968713;4,717;35,245
1657206171,029521;3,561;35,704
1657206171,087612;3,913;35,522
1657206171,145888;5,031;35,232
1657206171,198626;11,093;35,088
1657206171,258144;3,465;35,362
1657206171,314267;4,236;34,916
1657206171,371369;3,485;34,871
1657206171,4282591;3,401;35,084
1657206171,486531;19,13;35,5
1657206182,594752;3,439;34,872
1657206182,6638389;6,362;60,425
1657206182,746758;4,187;35,687
1657206182,807039;3,892;39,846
1657206182,87116;4,086;35,372
1657206182,9320462;3,683;45,594
1657206183,000891;2,964;35,062
1657206183,059229;3,455;37,564
1657206183,1195872;3,001;47,434
1657206183,190352;3,639;36,533
1657206183,2516549;3,43;35,288
1657206183,317693;3,762;35,377
1657206183,37628;3,672;35,54
1657206183,434088;9,286;34,949
1657206183,499629;3,502;36,264
1657206183,559082;5,128;63,648
1657206183,647632;3,485;36,098
1657206183,707521;5,186;35,692
1657206183,7684531;3,738;35,473
1657206183,8268318;3,63;37,311
1657206183,8858502;19,158;42,875
1657206183,9676821;3,657;35,198
1657206184,026678;3,36;35,022
1657206184,08267;3,505;35,949
1657206184,14204;3,428;36,444
1657206184,202008;5,907;35,163
1657206184,262793;3,512;34,804
1657206184,320543;3,659;35,505
1657206184,3798342;5,026;35,075
1657206184,4390159;3,797;35,546
1657206184,497182;8,068;35,128
1657206184,5610921;8,792;35,051
1657206184,625219;3,075;36,387
1657206184,6843772;3,427;34,962
1657206184,741268;3,581;46,295
1657206184,810372;3,454;41,127
1657206184,874403;10,154;39,582
1657206184,944206;4,22;35,229
1657206185,003992;4,395;35,161
1657206185,064042;4,311;60,883
1657206185,150162;3,481;34,551
1657206185,201625;4,308;34,962
1657206185,253505;5,581;35,329
1657206185,3099551;3,821;34,983
1657206185,369658;28,6;35,239
1657206185,45799;3,309;35,081
1657206185,513847;3,428;34,986
1657206185,5746748;3,191;36,867
1657206185,636363;3,298;34,645
1657206185,6893141;16,791;38,502
1657206185,764686;3,483;33,957
1657206185,821419;3,939;35,111
1657206185,8736808;3,604;35,922
1657206185,9334478;5,064;37,576
1657206185,993003;22,853;34,398
1657206186,060919;4,325;40,491
1657206186,119782;3,3;96,998
1657206186,234101;35,842;68,731
1657206186,356294;34,737;36,96
1657206186,445472;30,821;103,022
1657206186,596323;43,106;131,969
1657206186,793946;21,034;60,795
1657206186,893599;60,396;35,084
1657206187,012945;3,6;42,558
1657206187,076237;3,961;41,857
1657206187,139626;3,284;35,854
1657206187,194389;7,21;34,682
1657206187,259725;3,885;35,238
1657206187,319145;3,54;35,553
1657206187,378638;5,02;34,426
1657206187,4376929;3,64;36,777
1657206187,497668;12,427;35,492
1657206187,564619;3,648;35,301
1657206187,623004;6,602;35,928
1657206187,685405;3,38;34,942
1657206187,741798;8,579;38,123
1657206187,81235;10,721;38,318
1657206187,8766358;4,189;34,973
1657206187,930279;3,248;34,911
1657206187,9838421;3,819;35,023
1657206188,040396;3,682;35,354
1657206188,100437;3,445;41,976
1657206188,167337;10,326;50,733
1657206188,2469451;21,183;154,102
1657206188,445724;3,601;36,01
1657206188,502432;3,454;37,852
1657206188,5605278;11,779;35,233
1657206188,6299698;3,423;35,008
1657206188,6886568;16,776;35,56
1657206188,761801;7,293;59,283
1657206188,8503208;3,915;39,256
1657206188,913707;4,64;35,406
1657206188,973671;3,722;37,78
1657206189,034799;4,164;35,507
1657206189,093737;15,987;36,186
1657206189,167474;4,569;35,827
1657206189,227713;4,749;36,783
1657206189,2899818;4,67;34,732
1657206189,349678;3,993;35,405
1657206189,408361;4,208;35,356
1657206189,4668522;4,31;36,998
1657206189,529355;3,413;35,497
1657206189,588352;4,221;37,009
1657206189,6494238;2,695;35,349
1657206189,707244;5,833;35,693
1657206189,770371;3,42;42,987
1657206189,836731;3,492;36,667
1657206189,896781;6,17;35,651
1657206189,959711;3,94;63,003
1657206190,049025;14,964;35,803
1657206190,116813;6,301;36,273
1657206190,17342;3,82;48,729
1657206190,240747;4,028;35,038
1657206190,299746;9,374;34,991
1657206190,360233;4,398;35,662
1657206190,430946;3,103;34,651
1657206190,484722;2,958;34,287
1657206190,532584;3,938;35,246
1657206190,584009;29,75;34,936
1657206190,662611;10,198;35,509
1657206190,7294478;11,23;38,211
1657206190,80026;5,514;35,377
1657206190,859054;2,991;34,927
1657206190,916828;4,331;40,577
1657206190,9878242;4,352;35,183
1657206191,048922;2,907;35,007
1657206191,101343;3,037;37,08
1657206191,1772869;32,305;34,898
1657206191,258841;3,641;35,101
1657206191,321185;10,795;35,048
1657206191,402207;2,976;37,657
1657206191,464159;3,166;34,861
1657206191,5154848;3,066;33,608
1657206191,5678751;5,779;41,099
1657206191,634531;11,763;34,96
1657206191,6966112;2,288;36,584
1657206191,749702;3,094;36,272
1657206191,8022468;8,09;35,249
1657206191,860728;5,542;35,488
1657206191,917783;3,682;43,231
1657206191,9876611;3,739;35,092
1657206192,048104;4,115;35,861
1657206192,1107142;3,537;36,36
1657206192,173547;3,351;35,533
1657206192,231848;3,8;35,635
1657206192,2933068;3,623;34,954
1657206192,35274;3,472;40,146
1657206192,4159172;3,739;35,105
1657206192,473152;4,636;35,665
1657206192,535052;3,237;35,651
1657206192,586616;3,536;34,905
1657206192,6384451;3,456;35,059
1657206192,69435;15,849;35,193
1657206192,764083;4,516;40,997
1657206192,8314722;3,931;35,109
1657206192,892603;3,381;41,947
1657206192,9605849;9,964;57,711
1657206193,049443;3,56;37,184
1657206193,110934;3,573;34,939
1657206193,169625;5,045;40,54
1657206193,235484;3,401;35,237
1657206193,2914932;11,253;35,607
1657206193,361921;3,85;37,061
1657206193,4180338;3,99;35,88
1657206193,4791071;3,804;36,145
1657206193,542429;3,674;35,47
1657206193,602219;5,473;35,93
1657206193,663351;3,271;38,966
1657206193,725208;3,755;35,129
1657206193,783657;5,019;37,788
1657206193,8439848;3,37;35,916
1657206193,9031591;5,043;35,078
1657206193,9636748;3,57;37,017
1657206194,0244532;3,835;35,645
1657206194,084131;12,37;34,857
1657206194,147819;3,454;38,669
1657206194,204452;6,256;35,619
1657206194,261973;3,486;34,896
1657206194,3225548;3,924;35,439
1657206194,382177;3,62;45,917
1657206194,4512188;3,632;43,427
1657206194,5166452;9,303;35,207
1657206194,582518;4,352;38,975
1657206194,646476;4,772;35,108
1657206194,706217;4,732;37,018
1657206194,76863;3,263;39,453
1657206194,832296;3,461;35,097
1657206194,8899891;3,39;46,68
1657206194,960288;3,454;41,903
1657206195,027183;3,065;36,443
1657206195,079935;10,142;47,101
1657206195,1562822;2,822;34,581
1657206195,2124102;2,964;35,65
1657206195,268012;3,119;44,571
1657206195,334722;2,898;34,433
1657206195,387779;22,708;49,363
1657206195,475049;4,954;38,083
1657206195,53603;3,377;35,974
1657206195,594629;3,444;34,894
1657206195,653078;3,181;36,705
1657206195,714546;2,881;37,347
1657206195,7728078;2,829;34,776
1657206195,8372421;9,556;34,084
1657206195,893887;3,057;36,527
1657206195,9454908;2,981;35,836
1657206196,000792;7,812;35,041
1657206196,071288;3,165;34,287
1657206196,1235478;2,857;34,321
1657206196,176159;2,756;34,222
1657206196,226478;2,729;38,27
1657206196,2906182;17,23;36,088
1657206196,377839;2,916;35,177
1657206196,436915;4,314;36,428
1657206196,499249;10,942;34,987
1657206196,5662599;4,462;58,825
1657206196,6488802;19,412;35,33
1657206196,7236822;3,814;43,791
1657206196,789475;3,915;35,293
1657206196,847753;2,958;35,831
1657206196,905635;3,384;34,8
1657206196,96257;4,928;35,221
1657206197,022618;3,564;35,544
1657206197,0811892;4,382;34,897
1657206197,138695;2,453;34,819
1657206197,1874728;26,484;34,658
1657206197,264291;5,54;34,837
1657206197,321897;2,639;34,61
1657206197,373339;4,987;41,49
1657206197,440667;3,752;34,868
1657206197,494167;27,986;34,014
1657206197,570719;9,044;35,732
1657206197,6302688;3,483;38,662
1657206208,708828;3,867;59,465
1657206208,797128;12,352;36,653
1657206208,8674319;3,773;34,758
1657206208,930041;4,536;46,951
1657206209,0009248;5,02;36,428
1657206209,063665;4,81;59,336
1657206209,1490932;4,977;40,935
1657206209,217175;4,233;36,206
1657206209,2805362;3,5;35,447
1657206209,3433459;3,313;36,433
1657206209,399032;11,441;35,553
1657206209,466503;5,459;35,301
1657206209,526429;3,48;40,273
1657206209,589843;3,597;35,676
1657206209,6472561;3,368;37,326
1657206209,705411;9,667;90,949
1657206209,827286;3,89;37,216
1657206209,887291;3,523;35,161
1657206209,9467032;3,467;35,866
1657206210,0070322;3,46;38,147
1657206210,066219;5,18;37,412
1657206210,12396;3,866;37,126
1657206210,1821818;3,615;35,075
1657206210,2411919;3,467;35,266
1657206210,302231;4,439;34,814
1657206210,361834;3,376;36,453
1657206210,4201548;3,846;35,59
1657206210,477796;5,463;36,395
1657206210,542183;3,636;35,226
1657206210,598806;6,122;35,079
1657206210,6633348;3,726;44,169
1657206210,731477;3,738;37,008
1657206210,79529;4,133;35,619
1657206210,856739;3,437;72,332
1657206210,957024;3,255;35,087
1657206211,0163279;3,629;35,219
1657206211,0765219;2,554;40,294
1657206211,139381;3,342;35,248
1657206211,192152;17,678;37,66
1657206211,2627141;3,38;36,183
1657206211,319212;4,075;34,938
1657206211,3735821;3,451;35,776
1657206211,4346628;3,441;35,081
1657206211,495958;11,177;34,971
1657206211,563046;3,524;35,024
1657206211,622205;4,215;35,081
1657206211,6847901;3,654;49,063
1657206211,757813;3,627;37,8
1657206211,8190331;3,663;35,021
1657206211,876719;3,439;34,918
1657206211,9322891;3,948;35,01
1657206211,989066;3,848;35,624
1657206212,0476348;3,801;38,797
1657206212,1086788;20,703;36,117
1657206212,1844869;3,509;36,406
1657206212,245931;3,444;35,123
1657206212,305536;3,504;36,135
1657206212,367889;3,539;55,7
1657206212,448622;3,469;35,033
1657206212,506233;3,337;39,173
1657206212,567541;3,88;35,454
1657206212,6258738;5,602;37,594
1657206212,6885152;21,473;35,254
1657206212,760948;3,599;34,888
1657206212,8168051;3,779;35,325
1657206212,876414;3,625;34,999
1657206212,9339368;4,975;37,263
1657206212,994699;13,231;34,621
1657206213,061409;3,448;35,21
1657206213,1184971;3,742;40,412
1657206213,181288;3,607;35,093
1657206213,239059;14,375;35,321
1657206213,3079062;4,125;35,278
1657206213,361095;4,681;44,165
1657206213,4301739;3,656;35,434
1657206213,492248;3,312;43,768
1657206213,562151;3,427;66,097
1657206213,65101;4,551;34,764
1657206213,709374;3,592;34,895
1657206213,7674618;3,535;35,136
1657206213,8245308;4,956;35,672
1657206213,884244;23,3;35,06
1657206224,9788868;16,02;35,427
1657206225,053043;4,563;44,724
1657206225,121142;4,905;35,84
1657206225,178078;3,751;35,536
1657206225,237092;3,631;39,749
1657206225,2991302;4,265;35,095
1657206225,357808;5,544;65,022
1657206225,446906;4,603;34,766
1657206225,497476;3,665;35,069
1657206225,556511;6,436;34,605
1657206225,613288;3,471;48,151
1657206225,683098;29,004;34,906
1657206225,766345;3,605;37,691
1657206225,828522;15,319;35,17
1657206225,899172;3,711;35,302
1657206225,95612;4,602;36,367
1657206226,01524;4,012;34,955
1657206226,072491;3,699;34,88
1657206226,129787;3,682;36,765
1657206226,18611;24,771;36,889
1657206226,269888;3,391;64,122
1657206226,3536582;3,318;35,95
1657206226,415782;3,43;35,531
1657206226,471887;4,401;36,738
1657206226,532456;3,493;59,745
1657206226,6156;3,423;34,712
1657206226,672815;5,125;35,038
1657206226,7329779;3,392;36,009
1657206226,7901702;4,336;35,51
1657206226,8488908;3,821;36,363
1657206226,90643;3,72;36,1
1657206226,9640691;3,861;36,22
1657206227,0221062;3,568;35,19
1657206227,0793788;3,653;34,967
1657206227,13583;3,691;50,805
1657206227,2284858;2,739;186,01
1657206227,431099;43,004;58,729
1657206227,549103;2,964;38,998
1657206227,6162639;3,258;34,971
1657206227,6731389;3,312;35,681
1657206227,7323399;3,196;38,813
1657206227,786638;23,885;34,471
1657206227,862305;2,781;34,726
1657206227,9131148;3,042;34,614
1657206227,964106;2,796;34,324
1657206228,013675;3,17;34,605
1657206228,067894;5,671;36,359
1657206228,123378;3,271;40,986
1657206228,192929;10,006;34,33
1657206228,2580218;3,073;34,433
1657206228,315922;3,535;34,052
1657206228,378061;29,228;35,829
1657206228,46271;3,002;35,991
1657206228,5206091;5,28;35,193
1657206228,5808132;2,798;34,797
1657206228,637065;3,326;34,858
1657206228,696013;10,214;52,163
1657206228,7797189;13,29;37,297
1657206228,8527732;3,976;46,609
1657206228,924816;25,769;35,224
1657206229,012234;5,745;40,125
1657206229,0805461;13,871;33,785
1657206229,143457;3,339;35,552
1657206229,202528;3,144;35,814
1657206229,2617931;3,159;34,065
1657206229,317141;3,209;34,762
1657206229,377015;15,798;34,844
1657206229,447178;4,247;34,554
1657206229,506755;3,532;36,886
1657206229,567109;3,404;34,533
1657206229,617677;2,652;33,88
1657206229,6677089;27,761;35,497
1657206229,744481;3,845;34,835
1657206229,798215;4,279;35,384
1657206229,8523781;5,671;34,958
1657206229,910678;3,469;33,88
1657206229,961941;35,616;36,645
1657206230,048883;3,278;35,295
1657206230,1059608;2,605;35,378
1657206230,159651;3,575;37,753
1657206230,249013;3,513;65,08
1657206230,338506;7,083;39,104
1657206230,4064362;3,861;35,719
1657206230,4878411;3,576;40,84
1657206230,557821;2,27;50,315
1657206230,633066;3,279;37,102
1657206230,691658;3,804;33,822
1657206230,7812018;3,404;34,927
1657206230,8429928;3,494;38,848
1657206230,896287;3,697;41,932
1657206230,971722;3,212;36,212
1657206231,022878;3,137;35,14
1657206231,0820532;3,753;35,436
1657206231,135962;7,531;34,65
1657206231,1921978;2,742;35,04
1657206231,2451332;3,5;36,98
1657206231,298774;12,331;34,254
1657206231,3610828;9,58;35,983
1657206231,428092;3,391;35,264
1657206231,485901;8,717;35,093
1657206231,548494;3,316;35,092
1657206231,6040819;3,246;35,06
1657206231,6525152;3,15;34,881
1657206231,7022111;3,552;34,201
1657206231,758261;3,327;63,374
1657206231,835407;3,442;43,502
1657206231,895164;6,326;36,544
1657206231,9534929;3,596;35,455
1657206232,004483;4,697;35,373
1657206232,059586;3,194;59,569
1657206232,134602;3,347;35,856
1657206232,189544;4,597;36,821
1657206232,242476;4,512;37,116
1657206232,303188;4,114;36,284
1657206232,3622751;29,852;35,036
1657206232,447447;3,652;34,973
1657206232,504519;3,416;35,413
1657206232,5621219;3,59;35,133
1657206232,619564;3,286;35,197
1657206232,6767418;28,705;36,55
1657206232,756962;4,775;36,516
1657206232,816755;6,061;43,178
1657206232,8835042;5,249;36,22
1657206232,9393861;3,301;35,128
1657206232,994762;4,723;43,643
1657206233,0540302;4,481;45,88
1657206233,118173;3,623;36,043
1657206233,1761038;3,492;38,38
1657206233,237639;3,768;35,507
1657206233,2978501;3,805;40,161
1657206233,357725;3,821;34,532
1657206233,4158661;3,258;34,588
1657206233,474028;7,74;35,025
1657206233,5420449;2,483;34,106
1657206233,60094;3,433;35,147
1657206233,662164;3,061;37,017
1657206233,723454;3,56;35,301
1657206233,780732;3,484;34,728
1657206233,8382568;3,077;35,764
1657206233,8958452;9,364;39,071
1657206233,962626;3,346;35,294
1657206234,0171049;3,559;45,116
1657206234,088156;8,092;38,229
1657206234,1523929;32,752;45,541
1657206234,254464;5,528;44,763
1657206234,3258848;25,179;118,801
1657206234,49101;9,412;34,92
1657206234,5583072;92,27;115,709
1657206234,790594;178,973;123,091
1657206235,113527;95,845;196,009
1657206235,426202;128,605;167,688
1657206235,739944;221,048;263,059
1657206236,248872;125,65;53,369
1657206236,451086;52,672;155,999
1657206236,684999;86,312;50,976
1657206236,841481;60,312;131,795
1657206237,062262;260,455;315,153
1657206237,6642308;266,168;225,727
1657206238,176241;198,662;295,399
1657206238,691821;477,938;962,247
1657206240,1565099;272,744;387,508
1657206240,839801;423,976;839,079
1657206242,126026;1504,439;558,517
1657206244,21732;254,563;727,292
1657206245,221431;751,34;1439,339
1657206247,4377952;1258,575;746,208
1657206249,464274;863,471;1056,402
1657206251,4063628;1104,641;1403,104
1657206253,937479;583,028;678,179
1657206255,221646;609,654;372,088
1657206256,225017;60,663;45,61
1657206256,348177;6,914;33,924
1657206256,4061718;3,422;46,679
1657206256,4698281;3,733;34,762
1657206256,529542;3,785;34,94
1657206256,5891001;28,716;36,206
1657206256,6749592;2,379;35,285
1657206256,7322721;3,941;37,301
1657206256,793777;3,205;34,037
1657206256,850352;3,708;34,298
1657206256,907567;13,93;33,068
1657206256,977358;3,699;37,489
1657206257,037378;3,375;33,749
1657206257,094035;3,997;34,943
1657206257,1510022;3,529;33,605
1657206257,213462;3,326;35,326
1657206257,270881;5,498;34,235
1657206257,331199;8,12;34,64
1657206257,3880131;4,406;35,063
1657206257,4483058;3,811;35,263
1657206257,507956;4,084;35,299
1657206257,566599;4,502;34,953
1657206257,62538;3,896;34,323
1657206257,6840162;9,864;35,727
1657206257,751806;3,632;35,28
1657206257,8111382;3,459;33,874
1657206257,8697321;2,44;34,568
1657206257,924982;3,341;33,86
1657206257,992426;5,046;35,483
1657206258,048557;3,422;42,967
1657206258,108248;3,557;35,819
1657206258,159803;3,767;34,54
1657206258,211745;5,821;45,154
1657206258,276247;3,51;52,815
1657206258,3508852;3,179;40,627
1657206258,410913;3,97;35,098
1657206258,466635;2,922;34,523
1657206258,534549;2,564;34,963
1657206258,589123;4,79;37,832
1657206258,657042;2,363;68,565
1657206258,7583842;3,422;47,018
1657206258,8270028;4,619;34,21
1657206258,8843;2,512;36,992
1657206258,944372;3,653;35,016
1657206259,0005178;3,348;35,114
1657206259,059184;4,242;63,081
1657206259,143532;2,696;35,405
1657206259,202317;3,781;36,81
1657206259,2647629;2,513;36,531
1657206259,323624;4,609;35,751
1657206259,383156;22,48;34,767
1657206259,455733;3,435;34,288
1657206259,512227;3,394;49,871
1657206259,582612;3,567;38,672
1657206259,641078;3,634;36,057
1657206259,698894;6,438;35,097
1657206259,757919;4,157;34,902
1657206259,816968;3,975;46,823
1657206259,884177;3,42;34,69
1657206259,940311;63,807;38,784
1657206260,059318;7,158;34,294
1657206260,1241632;3,02;34,625
1657206260,176069;2,941;34,385
1657206260,2274508;1,663;37,409
1657206260,289981;15,047;33,713
1657206260,36025;1,796;36,675
1657206260,420646;3,16;34,781
1657206260,480124;3,241;72,452
1657206260,578372;29,118;61,512
1657206260,6912189;2,991;34,816
1657206260,7474618;2,252;46,791
1657206260,81536;2,908;39,842
1657206260,880994;21,614;36,212
1657206260,9662058;3,31;34,656
1657206261,033642;2,961;34,864
1657206261,0925388;4,665;35,045
1657206261,1494389;3,213;76,302
1657206261,245578;3,203;34,007
1657206261,296751;3,976;34,23
1657206261,352254;3,419;41,989
1657206261,416199;3,554;35,784
1657206261,475595;7,325;43,072
1657206261,5444942;3,809;35,325
1657206261,600257;3,252;34,589
1657206261,656349;3,697;36,417
1657206261,708392;3,434;35,566
1657206261,760396;31,114;45,043
1657206261,8529851;3,81;35,284
1657206261,910862;5,821;34,798
1657206261,970847;3,008;37,306
1657206262,032418;23,513;59,466
1657206262,136827;45,084;83,719
1657206262,284223;16,09;65,019
1657206262,3840919;73,621;304,986
1657206262,784956;151,989;37,55
1657206262,9958348;14,079;50,029
1657206263,08065;11,696;78,198
1657206263,194758;40,832;80,245
1657206263,3359501;7,864;55,743
1657206263,410469;86,557;212,452
1657206263,726444;113,152;34,844
1657206263,889807;30,745;58,363
1657206264,0009348;106,925;300,39
1657206264,4318862;24,594;117,517
1657206264,592532;23,711;137,639
1657206264,775116;29,555;40,563
1657206264,865491;3,889;89,891
1657206264,979712;37,525;56,517
1657206265,093445;110,002;119,073
1657206265,3457742;18,207;251,244
1657206265,632959;75,078;53,593
1657206265,770376;4,979;48,269
1657206265,830246;34,833;66,186
1657206265,936521;19,947;34,683
1657206265,9969122;13,667;51,785
1657206266,068244;69,578;139,979
1657206266,283495;31,558;149,346
1657206266,470022;14,8;72,323
1657206266,5632498;45,456;150,0
1657206266,7645109;22,577;94,24
1657206266,888084;35,452;42,992
1657206266,972252;58,076;53,847
1657206267,0895329;59,874;135,42
1657206267,293024;47,88;101,038
