timestamp;router_ping;reference_ping
1657206267,464582;10,089;77,68
1657206267,572865;14,346;75,212
1657206267,6837661;18,915;68,54
1657206267,789933;8,411;68,546
1657206267,884782;89,74;47,047
1657206268,044112;49,354;44,545
1657206268,160151;11,259;64,82
1657206268,2571561;21,134;86,687
1657206268,387329;34,397;132,741
1657206268,574795;156,779;38,849
1657206268,795636;19,394;45,302
1657206268,876748;7,558;72,195
1657206268,977707;17,147;71,594
1657206269,0897548;20,07;57,23
1657206269,1862621;7,574;37,087
1657206269,252984;13,968;51,335
1657206269,3400278;8,527;78,75
1657206269,447695;7,287;51,115
1657206269,523825;16,784;87,73
1657206269,6504698;20,047;261,878
1657206269,9534001;20,858;210,128
1657206270,210173;83,359;102,659
1657206270,414571;163,578;76,562
1657206270,678198;24,474;62,644
1657206270,788098;13,253;60,994
1657206270,8836439;56,001;87,378
1657206271,054414;12,516;110,853
1657206271,199203;50,132;91,031
1657206271,355663;80,929;113,8
1657206271,5726871;20,02;71,669
1657206271,686091;7,975;105,308
1657206271,8194308;212,008;125,879
1657206272,1789382;70,426;116,017
1657206272,387232;20,568;37,005
1657206272,4662452;11,847;48,012
1657206272,5470521;9,317;81,12
1657206272,658862;86,03;125,355
1657206272,889974;11,738;152,482
1657206273,071487;11,095;125,444
1657206273,2239318;18,119;41,042
1657206273,2993479;75,278;102,966
1657206273,498722;14,983;62,955
1657206273,5979111;39,255;50,969
1657206273,705781;14,477;62,11
1657206273,80565;16,831;50,356
1657206273,895514;63,223;51,564
1657206274,032298;24,621;111,903
1657206274,1905642;18,07;163,765
1657206274,3922749;45,391;48,589
1657206274,4992;23,863;56,73
1657206274,602756;42,153;49,183
1657206274,71678;37,617;38,75
1657206274,814476;9,688;169,157
1657206275,01426;18,803;57,855
1657206275,1122031;74,817;78,844
1657206275,288012;47,504;107,168
1657206275,464797;22,929;114,888
1657206275,624646;43,874;101,591
1657206275,791719;40,507;180,8
1657206276,035337;70,623;141,777
1657206276,2689002;129,72;59,38
1657206276,4848409;4,175;75,081
1657206276,5850291;294,944;89,579
1657206276,993311;39,746;237,82
1657206277,27891;31,766;46,714
1657206277,3642392;18,197;53,762
1657206277,442393;5,358;150,757
1657206277,603553;14,288;76,955
1657206277,69985;132,839;43,544
1657206277,882926;47,642;150,214
1657206278,0995378;9,637;51,901
1657206278,182629;16,687;94,171
1657206278,313966;72,047;58,988
1657206278,462734;30,642;105,425
1657206278,613009;74,913;37,33
1657206278,749117;37,398;51,798
1657206278,862745;2,82;198,114
1657206279,0873768;38,178;72,453
1657206279,2208939;39,729;74,769
1657206279,3588989;43,938;34,141
1657206279,467198;3,29;52,739
1657206279,528919;83,468;97,381
1657206279,717534;17,884;54,997
1657206279,8043258;36,669;52,662
1657206279,909308;23,747;208,383
1657206280,157266;60,758;47,55
1657206280,2709792;87,979;66,069
1657206280,432808;18,33;102,547
1657206280,567473;72,076;69,652
1657206280,7226062;42,846;191,16
1657206280,966673;238,901;267,747
1657206281,48266;38,182;119,322
1657206281,650251;72,199;136,348
1657206281,871594;6,903;40,297
1657206281,933335;34,098;103,542
1657206282,090733;62,673;60,346
1657206282,231151;28,035;58,676
1657206282,3293629;32,127;34,781
1657206282,404624;103,209;76,839
1657206282,598295;10,256;67,003
1657206282,69103;42,081;62,272
1657206282,805086;20,464;140,764
1657206282,977031;119,888;73,196
1657206283,1877031;109,835;51,019
1657206283,361046;35,123;142,902
1657206283,5518348;59,419;91,866
1657206283,713418;15,761;50,327
1657206283,789237;20,712;94,65
1657206283,914772;48,007;120,1
1657206284,100377;71,981;128,27
1657206284,310216;133,234;149,175
1657206284,599881;18,133;105,261
1657206284,729296;18,385;222,498
1657206284,977105;2,873;36,474
1657206285,024222;15,615;34,686
1657206285,0810618;24,545;39,104
1657206285,150538;3,605;35,37
1657206285,195912;3,619;38,427
1657206285,244014;3,29;34,947
1657206285,288646;7,227;39,163
1657206285,3427598;3,727;34,763
1657206285,390493;13,022;36,429
1657206285,448023;3,724;35,217
1657206285,4929411;3,513;37,148
1657206285,54071;12,852;35,31
1657206285,5936399;3,548;38,685
1657206285,6404061;11,538;35,234
1657206285,691591;8,967;35,695
1657206285,741608;8,022;36,925
1657206285,7926369;3,161;34,678
1657206285,836075;2,597;34,386
1657206285,878431;3,256;34,294
1657206285,921577;5,748;34,045
1657206285,9677398;4,14;58,883
1657206286,03773;3,276;35,042
1657206286,083154;3,23;34,893
1657206286,128556;3,522;36,078
1657206286,1752472;3,299;37,598
1657206286,224278;3,684;35,037
1657206286,274702;29,118;60,095
1657206286,3706691;3,349;36,311
1657206286,418198;3,154;39,531
1657206286,46833;4,262;34,614
1657206286,515734;13,504;35,815
1657206286,573386;29,421;34,837
1657206286,646616;3,256;35,661
1657206286,694162;3,225;34,72
1657206286,740297;3,16;34,859
1657206286,786133;3,243;38,266
1657206286,836148;3,236;34,983
1657206286,882505;19,575;34,96
1657206286,946806;3,296;34,659
1657206286,995585;3,946;34,702
1657206287,045065;3,179;34,657
1657206287,091145;3,421;42,049
1657206287,143418;9,018;34,982
1657206287,1936371;12,719;34,699
1657206287,2470038;6,221;35,558
1657206287,294969;3,934;36,08
1657206287,3409731;3,314;43,083
1657206287,3956559;4,116;35,87
1657206287,4416409;14,283;35,12
1657206287,496871;6,132;34,589
1657206287,544569;3,282;34,909
1657206287,588862;3,946;35,575
1657206287,635041;12,608;35,527
1657206287,689769;9,839;35,433
1657206287,7411451;3,665;48,712
1657206287,799428;6,399;38,026
1657206287,8511019;3,157;35,433
1657206287,895648;7,423;35,666
1657206287,946032;4,794;34,538
1657206287,992199;3,065;42,687
1657206288,044074;3,13;44,935
1657206288,09976;6,964;34,426
1657206288,1486661;3,421;34,674
1657206288,1948302;3,199;43,012
1657206288,2516658;3,295;34,926
1657206288,302451;9,274;36,458
1657206288,3712041;32,763;40,879
1657206288,4531882;3,717;34,748
1657206288,4992058;3,523;36,632
1657206288,548177;3,128;34,041
1657206288,591488;3,292;34,625
1657206288,6362188;3,902;34,674
1657206288,6809862;26,077;34,702
1657206288,746782;5,69;35,041
1657206288,7923489;14,19;34,711
1657206288,846306;3,199;34,54
1657206288,890732;3,205;34,949
1657206288,936796;3,982;35,212
1657206288,9859688;3,275;34,777
1657206289,034902;3,205;34,652
1657206289,085403;15,88;48,377
1657206289,164489;5,596;34,384
1657206289,219085;11,473;34,601
1657206289,2801101;6,405;35,957
1657206300,354018;3,809;35,949
1657206300,41068;3,213;34,297
1657206300,461632;3,586;37,393
1657206300,517306;3,882;34,466
1657206300,570208;10,737;39,515
1657206300,6333299;4,079;43,534
1657206300,6950011;7,266;35,168
1657206300,75233;3,201;37,121
1657206300,8059158;2,983;34,791
1657206300,856947;20,76;39,948
1657206300,9321249;3,184;34,824
1657206300,985111;3,213;33,992
1657206301,036007;3,166;34,695
1657206301,088223;2,904;34,372
1657206301,137835;2,718;65,907
1657206301,2356422;3,972;35,485
1657206301,2879019;3,474;34,698
1657206301,339455;3,275;34,958
1657206301,3890529;4,039;35,123
1657206301,439971;3,372;67,954
1657206301,524791;4,476;48,625
1657206301,592318;3,284;35,081
1657206301,645084;3,662;34,972
1657206301,696877;3,378;37,093
1657206301,7518568;28,235;36,359
1657206301,8301592;3,346;35,366
1657206301,882127;3,237;61,284
1657206301,961406;3,035;34,985
1657206302,014812;3,088;36,059
1657206302,067869;10,258;39,847
1657206302,131093;5,16;35,257
1657206302,186333;2,994;38,195
1657206302,2417479;2,831;34,527
1657206302,291399;2,8;34,291
1657206302,341593;2,773;59,226
1657206302,416458;3,217;34,496
1657206302,468309;7,301;35,13
1657206302,525741;3,231;38,336
1657206302,580393;8,755;35,178
1657206302,6379368;3,24;61,41
1657206302,7175848;2,89;35,148
1657206302,768897;3,062;35,067
1657206302,819714;4,272;34,522
1657206302,872344;2,989;34,892
1657206302,924434;2,841;35,377
1657206302,976365;2,938;47,519
1657206303,0411599;6,765;36,419
1657206303,0989912;2,991;35,651
1657206303,151137;12,98;35,708
1657206303,214091;3,894;34,96
1657206303,266551;13,462;35,452
1657206303,3309062;3,995;35,528
1657206303,3837252;4,153;35,843
1657206303,436818;3,448;35,495
1657206303,4883819;3,661;35,684
1657206303,541506;3,431;57,02
1657206303,6170611;3,365;38,742
1657206303,6728761;3,483;34,93
1657206303,725555;3,547;36,727
1657206303,778039;3,463;36,897
1657206303,8313549;3,517;35,197
1657206314,9029708;13,774;35,224
1657206315,0307882;6,93;35,838
1657206315,087252;4,869;36,424
1657206315,142636;3,287;35,385
1657206315,1954849;3,449;34,946
1657206315,247679;3,441;35,956
1657206315,3001149;3,298;34,953
1657206315,351733;36,212;35,563
1657206315,440336;7,159;35,802
1657206315,496931;3,816;37,053
1657206315,551539;3,479;34,909
1657206315,604038;3,36;39,225
1657206315,6597278;25,839;35,861
1657206315,737615;3,943;37,249
1657206315,7918699;11,642;43,857
1657206315,862326;3,296;35,989
1657206315,9159958;3,217;35,168
1657206315,968193;17,786;34,893
1657206316,034687;3,689;35,245
1657206316,087341;3,229;34,66
1657206316,1399198;3,249;35,022
1657206316,190621;3,14;35,169
1657206316,2384908;3,146;35,218
1657206316,288136;3,358;35,069
1657206316,3382459;3,584;35,454
1657206316,388315;3,496;35,316
1657206316,441273;3,332;36,7
1657206316,494773;3,222;36,127
1657206316,547241;3,535;61,128
1657206316,624367;3,267;39,382
1657206316,681487;3,307;35,196
1657206316,734663;3,772;42,865
1657206316,79514;3,427;39,198
1657206316,850689;3,245;57,77
1657206316,924331;3,283;34,611
1657206316,977128;4,816;35,096
1657206317,031144;4,324;38,95
1657206317,088706;3,702;35,102
1657206317,141346;3,587;36,085
1657206317,193312;3,232;40,206
1657206317,249003;3,41;35,247
1657206317,301018;3,58;35,395
1657206317,3523688;3,705;35,179
1657206317,404177;4,642;35,249
1657206317,457356;32,185;35,188
1657206317,5408509;9,173;40,065
1657206317,603623;3,647;35,808
1657206317,6572318;4,081;34,92
1657206317,709688;4,176;35,305
1657206317,762754;23,508;36,054
1657206317,836787;3,457;35,14
1657206317,889239;3,85;34,615
1657206317,942016;3,352;34,997
1657206317,9929879;3,296;34,94
1657206318,0435572;3,246;66,938
1657206318,126464;3,637;35,154
1657206318,179901;3,366;37,068
1657206318,2350998;2,908;43,457
1657206318,294095;3,361;37,841
1657206318,3493571;4,596;57,226
1657206318,424942;4,633;34,753
1657206318,479753;3,68;35,5
1657206318,5332491;5,084;37,17
1657206318,588347;3,348;35,055
1657206318,641237;3,383;35,405
1657206318,693983;4,693;35,113
1657206318,763875;34,748;35,16
1657206318,8510349;3,605;34,798
1657206318,9033349;3,36;38,228
1657206318,957196;3,362;35,004
1657206319,010464;3,207;44,852
1657206319,07293;28,506;35,308
1657206319,152798;3,48;35,193
1657206319,2052412;3,699;34,789
1657206319,2572181;5,559;34,901
1657206319,311645;3,127;35,003
1657206319,362232;3,364;56,82
1657206319,4361448;3,766;35,601
1657206319,4903092;3,487;40,04
1657206319,546459;3,276;35,62
1657206319,599527;3,445;35,789
1657206319,652666;3,305;36,635
1657206319,706754;3,844;36,474
1657206319,761058;5,85;35,136
1657206319,816611;3,476;36,402
1657206319,869616;6,395;35,293
1657206319,925129;3,465;35,482
1657206319,9766269;20,709;34,755
1657206320,046124;3,296;34,602
1657206320,098902;3,279;35,018
1657206320,1507561;5,157;34,384
1657206320,204739;3,41;34,625
1657206320,25552;3,201;64,247
1657206320,335847;4,204;37,533
1657206320,391239;3,638;34,681
1657206320,442821;3,359;50,761
1657206320,5105689;3,214;35,066
1657206320,5618958;3,433;56,126
1657206320,635705;3,226;34,778
1657206320,68737;4,582;34,6
1657206320,73928;3,305;34,913
1657206320,789909;3,548;35,002
1657206320,843144;3,396;35,025
1657206320,896523;6,497;36,766
1657206320,9528801;3,656;34,685
1657206321,00447;3,644;40,583
1657206321,061621;3,137;46,044
1657206321,1251972;3,286;40,032
1657206321,1829581;20,899;35,06
1657206321,2487302;3,672;35,037
1657206321,297972;4,566;35,539
1657206321,348779;3,362;34,325
1657206321,399078;3,288;34,935
1657206321,44927;3,404;34,797
1657206321,500315;3,739;34,524
1657206321,550482;3,314;34,826
1657206321,600909;3,258;34,759
1657206321,651593;3,269;34,694
1657206321,702157;3,239;34,351
1657206321,752697;3,394;35,351
1657206321,803574;3,572;38,696
1657206321,859604;3,65;36,48
1657206321,913431;4,098;34,913
1657206321,965813;3,662;36,479
1657206322,019425;4,241;34,938
1657206322,072213;29,185;35,243
1657206322,151896;5,353;37,097
1657206322,2076411;3,59;35,146
1657206322,2597818;3,347;34,926
1657206322,3105102;3,354;34,451
1657206322,3624709;3,08;57,451
1657206322,4352992;3,734;35,126
1657206322,4884422;3,656;35,283
1657206322,54054;3,457;35,046
1657206322,5930681;3,147;34,805
1657206322,656605;2,237;62,391
1657206322,736193;3,202;34,695
1657206322,788102;3,481;35,01
1657206322,84019;3,636;34,769
1657206322,8920152;3,261;34,647
1657206322,9446568;3,206;34,691
1657206322,9951518;5,052;35,367
1657206323,050028;3,83;34,725
1657206323,101697;3,423;34,857
1657206323,153146;3,165;34,597
1657206323,204544;3,234;35,986
1657206323,2566679;5,434;61,34
1657206323,3379881;5,295;44,369
1657206323,4008892;3,294;35,013
1657206323,454762;3,562;41,781
1657206323,513803;3,392;35,856
1657206323,5709708;27,188;34,99
1657206323,647823;2,256;36,98
1657206323,700852;3,264;35,018
1657206323,7521942;3,773;35,151
1657206323,8041;3,421;35,448
1657206323,8565629;3,867;39,488
1657206323,912849;3,295;34,716
1657206323,966227;3,603;35,328
1657206324,018045;3,571;36,259
1657206324,070101;3,794;39,23
1657206324,126546;4,015;35,504
1657206324,180613;15,998;36,588
1657206324,2484689;3,53;35,07
1657206324,301267;6,394;39,307
1657206324,360981;3,529;35,672
1657206324,414277;4,785;35,144
1657206324,468288;29,29;35,14
1657206324,548516;6,854;36,364
1657206324,605972;3,009;35,368
1657206324,658438;3,211;35,215
1657206324,710756;3,246;40,375
1657206324,768901;28,209;34,978
1657206324,848753;3,513;46,244
1657206324,911809;13,072;34,953
1657206324,975224;3,29;36,56
1657206325,029047;3,676;36,633
1657206325,082259;14,612;35,09
1657206325,1464498;3,65;35,197
1657206325,2009332;3,625;35,175
1657206325,254399;4,414;41,729
1657206325,313715;4,235;35,039
1657206325,3670988;33,056;35,305
1657206325,450547;3,349;35,265
1657206325,503537;3,37;35,088
1657206325,556299;2,965;35,666
1657206325,6080918;3,455;34,457
1657206325,659345;4,194;61,04
1657206325,738584;3,3;39,565
1657206325,795691;3,44;38,809
1657206325,8512099;3,568;35,117
1657206325,902966;3,724;35,054
1657206325,9544718;3,022;36,45
1657206326,006067;4,846;35,085
1657206326,0591412;3,282;36,177
1657206326,111;4,541;35,704
1657206326,164874;3,711;35,69
1657206326,227485;4,036;36,198
1657206326,2800589;8,154;35,544
1657206326,3364549;3,413;37,871
1657206326,389529;3,242;38,067
1657206326,443766;21,021;35,037
1657206326,516376;3,293;39,623
1657206326,5752141;18,921;41,411
1657206326,649614;3,202;35,007
1657206326,701571;5,007;34,966
1657206326,7550359;3,456;35,005
1657206326,8065732;3,1;35,217
1657206326,8574662;4,65;69,004
1657206326,944643;3,295;35,523
1657206326,998593;3,27;37,689
1657206327,0535219;3,447;34,947
1657206327,105223;3,235;41,257
1657206327,1627362;4,079;55,599
1657206327,236116;3,774;35,392
1657206327,291285;39,649;40,784
1657206327,3867168;3,475;35,673
1657206327,439478;3,242;34,987
1657206327,491068;7,605;34,969
1657206327,547988;3,017;34,845
1657206327,5989928;3,225;34,898
1657206327,650818;3,218;34,832
1657206327,7026188;3,226;34,803
1657206327,7533162;3,22;37,607
1657206327,8076742;3,439;35,555
1657206327,859475;3,62;35,487
1657206327,912374;3,287;35,589
1657206327,966249;3,365;34,767
1657206328,016513;3,273;34,652
1657206328,066999;31,31;35,692
1657206328,147743;4,123;36,81
1657206328,204176;3,705;34,868
1657206328,2587268;4,214;36,822
1657206328,313456;3,749;35,434
1657206328,366786;31,952;41,478
1657206328,4560351;3,684;36,418
1657206328,510426;3,468;34,958
1657206328,563566;3,171;35,424
1657206328,615137;3,755;35,471
1657206328,669076;23,771;55,025
1657206328,763384;14,189;34,497
1657206328,828025;3,456;34,945
1657206328,879379;3,469;34,879
1657206328,930004;3,293;34,755
1657206328,981705;3,265;35,282
1657206329,032116;3,406;34,998
1657206329,083019;3,743;35,717
1657206329,135335;3,239;35,658
1657206329,1895192;3,223;34,756
1657206329,241009;5,233;47,502
1657206329,307105;3,421;40,531
1657206329,365067;14,839;36,501
1657206329,4313338;4,102;36,025
1657206329,4850612;3,399;51,514
1657206329,553848;4,068;39,909
1657206329,612273;3,271;34,82
1657206329,664703;15,865;34,998
1657206329,729368;3,251;79,179
1657206329,826451;9,657;51,439
1657206329,903019;3,487;35,043
1657206329,955877;21,047;34,747
1657206330,026434;3,245;34,557
1657206330,077648;3,182;36,275
1657206330,129353;3,337;38,526
1657206330,185055;9,055;34,769
1657206330,243156;3,445;58,391
1657206330,319055;3,584;34,87
1657206330,372534;3,261;35,114
1657206330,425142;4,445;35,309
1657206330,477377;3,704;35,544
1657206330,5294669;4,064;35,937
1657206330,583631;3,632;40,459
1657206330,6422331;3,533;35,156
1657206330,6968472;3,743;34,761
1657206330,748706;3,244;35,063
1657206330,799459;11,142;35,801
1657206330,860398;17,295;34,941
1657206330,926947;3,245;34,674
1657206330,978762;3,247;35,539
1657206331,030197;3,343;34,783
1657206331,080647;3,21;34,816
1657206331,130989;3,881;37,163
1657206331,1886861;8,947;35,208
1657206331,251629;2,826;34,607
1657206331,30108;3,063;37,913
1657206331,353558;3,797;35,144
1657206331,4036312;3,848;36,458
1657206331,456278;21,825;37,701
1657206331,530638;4,364;35,158
1657206331,5846279;4,005;35,317
1657206331,6377048;4,118;35,053
1657206331,691058;3,74;37,828
1657206331,746539;27,117;35,087
1657206331,822397;4,495;34,65
1657206331,8755462;3,247;34,745
1657206331,926738;8,247;35,805
1657206331,984535;4,62;39,336
1657206332,041184;3,305;57,203
1657206332,115969;4,088;41,204
1657206332,176102;3,405;35,179
1657206332,229397;7,351;34,244
1657206332,284915;3,315;34,975
1657206332,336202;3,504;63,588
1657206332,416071;3,267;40,776
1657206332,473313;3,605;34,889
1657206332,526155;4,126;41,979
1657206332,584636;3,56;40,121
1657206332,643126;34,432;35,889
1657206332,7306309;4,169;40,045
1657206332,7950778;3,812;35,92
1657206332,8492942;5,513;35,887
1657206332,903616;7,814;36,441
1657206332,961783;18,634;34,948
1657206333,0300648;3,453;34,575
1657206333,081697;3,231;34,79
1657206333,139464;4,222;51,252
1657206333,209259;3,255;36,086
1657206333,267672;13,711;35,048
1657206333,329674;3,454;34,404
1657206333,380982;2,894;34,279
1657206333,430975;3,346;38,384
1657206333,4861188;3,589;43,187
1657206333,551113;27,817;35,615
1657206333,630838;4,021;35,358
1657206333,679606;3,409;35,368
1657206333,727365;3,416;38,992
1657206333,778427;4,564;38,659
1657206333,83091;3,453;37,0
1657206333,880844;4,121;37,699
1657206333,931338;3,204;35,21
1657206333,976386;3,744;36,804
1657206334,024031;3,639;35,119
1657206334,070091;3,327;42,834
1657206334,124614;3,201;43,031
1657206334,179729;9,674;34,902
1657206334,234146;3,137;35,065
1657206334,281646;5,274;35,7
1657206334,331595;4,605;35,277
1657206334,380217;13,754;35,06
1657206334,438132;3,249;65,326
1657206334,515987;3,616;35,517
1657206334,5643551;3,449;34,847
1657206334,612032;4,44;35,552
1657206334,661977;5,612;35,414
1657206334,712846;3,697;36,4
1657206334,7693388;10,418;35,465
1657206334,8250399;3,688;35,779
1657206334,875361;3,629;36,282
1657206334,926274;3,696;36,105
1657206334,978845;3,729;37,549
1657206335,0338318;3,81;35,407
1657206335,085262;3,283;34,988
1657206335,134194;3,624;35,667
1657206335,183208;3,477;35,418
1657206335,232296;2,236;35,758
1657206335,282273;4,048;35,726
1657206335,3348732;4,034;34,88
1657206335,3851671;3,303;35,069
1657206335,436316;4,096;40,715
1657206335,4946089;3,5;35,354
1657206335,547054;3,112;34,918
1657206335,598353;3,24;38,528
1657206335,654413;22,932;35,213
1657206335,7285912;3,742;35,189
1657206335,78091;3,157;35,756
1657206335,829126;3,499;35,188
1657206335,8905752;3,407;63,391
1657206335,965386;3,563;34,849
1657206336,0130932;3,393;36,775
1657206336,0649211;3,597;35,671
1657206336,119456;6,531;35,044
1657206336,176192;3,176;34,923
1657206336,224683;3,251;35,233
1657206336,282901;6,976;37,689
1657206336,339516;4,035;36,181
1657206336,394942;3,741;35,057
1657206336,446423;5,247;35,71
1657206336,5054379;4,204;35,362
1657206336,5625448;8,444;35,268
1657206336,6230059;6,552;36,162
1657206336,679989;4,972;35,653
1657206336,742081;4,716;48,879
1657206336,8169038;3,421;36,087
1657206336,87764;8,978;35,839
1657206336,948807;3,422;35,233
1657206337,012633;3,677;46,536
1657206337,0881228;3,969;42,381
1657206337,159177;3,449;34,639
1657206337,21733;2,599;35,301
1657206337,279139;2,622;35,11
1657206337,337584;9,803;35,636
1657206337,4008179;9,771;35,159
1657206337,460618;3,905;37,335
1657206337,52578;4,111;45,757
1657206337,5971751;4,253;44,152
1657206337,6698189;4,21;35,569
1657206337,727038;2,935;35,185
1657206337,780726;3,919;53,659
1657206337,855962;41,677;39,912
